Date,Goal_Completions,Organic,Generic_Paid_Search,Direct,Display,Paid_Search,Social,Referral,COVID-19,Day_of_Week
4/17/20,3.00,276.00,209.00,846.00,213.00,0.00,21.00,9.00,1.00,6
4/18/20,6.00,193.00,174.00,100.00,146.00,2.00,5.00,5.00,1.00,7
4/19/20,5.00,174.00,157.00,167.00,222.00,0.00,7.00,7.00,1.00,1
4/20/20,10.00,338.00,227.00,262.00,99.00,5.00,16.00,18.00,1.00,2
4/21/20,9.00,357.00,185.00,243.00,76.00,7.00,11.00,12.00,1.00,3
4/22/20,13.00,320.00,204.00,264.00,60.00,0.00,26.00,12.00,1.00,4
4/23/20,6.00,292.00,222.00,1397.00,95.00,0.00,14.00,18.00,1.00,5
4/24/20,9.00,294.00,248.00,339.00,121.00,0.00,25.00,12.00,1.00,6
4/25/20,6.00,151.00,222.00,106.00,102.00,0.00,18.00,12.00,1.00,7
4/26/20,5.00,148.00,199.00,128.00,150.00,0.00,39.00,4.00,1.00,1
4/27/20,11.00,368.00,334.00,280.00,162.00,2.00,23.00,16.00,1.00,2
4/28/20,7.00,317.00,322.00,274.00,86.00,0.00,28.00,49.00,1.00,3
4/29/20,16.00,389.00,338.00,227.00,76.00,0.00,23.00,53.00,1.00,4
4/30/20,8.00,294.00,244.00,248.00,120.00,2.00,16.00,47.00,1.00,5
5/1/20,6.00,296.00,303.00,150.00,74.00,2.00,21.00,28.00,1.00,6
5/2/20,2.00,153.00,165.00,70.00,91.00,2.00,18.00,5.00,1.00,7
5/3/20,6.00,132.00,237.00,74.00,135.00,0.00,11.00,25.00,1.00,1
5/4/20,11.00,290.00,327.00,230.00,162.00,2.00,32.00,19.00,1.00,2
5/5/20,9.00,325.00,301.00,292.00,151.00,0.00,32.00,26.00,1.00,3
5/6/20,8.00,348.00,294.00,250.00,155.00,0.00,12.00,21.00,1.00,4
5/7/20,17.00,362.00,317.00,246.00,160.00,2.00,12.00,33.00,1.00,5
5/8/20,9.00,343.00,253.00,536.00,204.00,2.00,14.00,16.00,1.00,6
5/9/20,5.00,195.00,204.00,90.00,178.00,0.00,7.00,12.00,1.00,7
5/10/20,1.00,171.00,181.00,83.00,148.00,2.00,14.00,5.00,1.00,1
5/11/20,11.00,382.00,303.00,589.00,206.00,0.00,26.00,21.00,1.00,2
5/12/20,10.00,369.00,341.00,647.00,137.00,0.00,9.00,14.00,1.00,3
5/13/20,6.00,383.00,304.00,227.00,142.00,0.00,11.00,32.00,1.00,4
5/14/20,15.00,394.00,230.00,257.00,125.00,0.00,12.00,30.00,1.00,5
5/15/20,7.00,308.00,186.00,452.00,125.00,0.00,7.00,16.00,1.00,6
5/16/20,3.00,181.00,121.00,70.00,113.00,0.00,11.00,7.00,1.00,7
5/17/20,8.00,202.00,121.00,128.00,118.00,0.00,12.00,11.00,1.00,1
5/18/20,7.00,406.00,253.00,248.00,107.00,0.00,16.00,11.00,1.00,2
5/19/20,20.00,434.00,222.00,209.00,33.00,0.00,11.00,16.00,1.00,3
5/20/20,13.00,429.00,171.00,179.00,19.00,0.00,16.00,30.00,1.00,4
5/21/20,14.00,406.00,132.00,165.00,28.00,0.00,32.00,18.00,1.00,5
5/22/20,11.00,317.00,100.00,304.00,35.00,0.00,25.00,16.00,1.00,6
5/23/20,2.00,162.00,65.00,81.00,37.00,2.00,79.00,12.00,1.00,7
5/24/20,2.00,183.00,55.00,67.00,21.00,0.00,49.00,7.00,1.00,1
5/25/20,1.00,227.00,42.00,120.00,32.00,2.00,60.00,9.00,1.00,2
5/26/20,16.00,419.00,72.00,278.00,46.00,2.00,76.00,14.00,1.00,3
5/27/20,12.00,406.00,81.00,213.00,25.00,0.00,58.00,21.00,1.00,4
5/28/20,17.00,466.00,63.00,983.00,25.00,0.00,56.00,28.00,1.00,5
5/29/20,9.00,398.00,44.00,317.00,25.00,2.00,46.00,26.00,1.00,6
5/30/20,3.00,218.00,40.00,104.00,30.00,0.00,47.00,9.00,1.00,7
5/31/20,4.00,195.00,39.00,95.00,39.00,2.00,18.00,23.00,1.00,1
6/1/20,13.00,297.00,169.00,373.00,60.00,0.00,14.00,16.00,1.00,2
6/2/20,13.00,427.00,290.00,721.00,107.00,0.00,14.00,35.00,1.00,3
6/3/20,8.00,433.00,276.00,253.00,118.00,2.00,18.00,16.00,1.00,4
6/4/20,11.00,482.00,236.00,343.00,158.00,0.00,21.00,25.00,1.00,5
6/5/20,6.00,383.00,266.00,195.00,150.00,0.00,12.00,39.00,1.00,6
6/6/20,5.00,243.00,181.00,97.00,199.00,0.00,37.00,23.00,1.00,7
6/7/20,5.00,248.00,215.00,113.00,222.00,0.00,55.00,16.00,1.00,1
6/8/20,14.00,496.00,306.00,234.00,206.00,0.00,97.00,53.00,1.00,2
6/9/20,14.00,526.00,325.00,512.00,174.00,0.00,60.00,33.00,1.00,3
6/10/20,18.00,524.00,311.00,315.00,153.00,0.00,69.00,42.00,1.00,4
6/11/20,14.00,521.00,324.00,236.00,155.00,0.00,47.00,26.00,1.00,5
6/12/20,11.00,412.00,262.00,281.00,160.00,0.00,39.00,19.00,1.00,6
6/13/20,7.00,237.00,216.00,120.00,174.00,0.00,74.00,11.00,1.00,7
6/14/20,6.00,301.00,239.00,132.00,111.00,0.00,49.00,9.00,1.00,1
6/15/20,14.00,521.00,392.00,308.00,201.00,0.00,39.00,25.00,1.00,2
6/16/20,17.00,500.00,362.00,315.00,132.00,0.00,37.00,28.00,1.00,3
6/17/20,17.00,558.00,283.00,339.00,135.00,0.00,42.00,28.00,1.00,4
6/18/20,26.00,544.00,241.00,276.00,93.00,0.00,67.00,25.00,1.00,5
6/19/20,17.00,412.00,213.00,213.00,91.00,0.00,56.00,21.00,1.00,6
6/20/20,6.00,278.00,127.00,160.00,127.00,0.00,58.00,7.00,1.00,7
6/21/20,5.00,257.00,142.00,130.00,86.00,0.00,37.00,5.00,1.00,1
6/22/20,26.00,438.00,273.00,283.00,157.00,12.00,58.00,30.00,1.00,2
6/23/20,26.00,512.00,227.00,317.00,65.00,16.00,62.00,14.00,1.00,3
6/24/20,18.00,440.00,237.00,234.00,58.00,11.00,62.00,18.00,1.00,4
6/25/20,9.00,470.00,213.00,396.00,60.00,5.00,51.00,26.00,1.00,5
6/26/20,9.00,369.00,137.00,179.00,1574.00,4.00,278.00,12.00,1.00,6
6/27/20,5.00,253.00,91.00,132.00,104.00,5.00,35.00,11.00,1.00,7
6/28/20,5.00,244.00,100.00,181.00,165.00,11.00,76.00,5.00,1.00,1
6/29/20,16.00,515.00,135.00,310.00,201.00,14.00,81.00,28.00,1.00,2
6/30/20,16.00,438.00,195.00,426.00,419.00,14.00,79.00,19.00,1.00,3
7/1/20,16.00,440.00,325.00,225.00,183.00,23.00,77.00,56.00,1.00,4
7/2/20,11.00,380.00,339.00,339.00,141.00,9.00,58.00,81.00,1.00,5
7/3/20,11.00,257.00,241.00,237.00,169.00,9.00,53.00,70.00,1.00,6
7/4/20,3.00,157.00,199.00,225.00,192.00,9.00,62.00,60.00,1.00,7
7/5/20,14.00,244.00,248.00,174.00,165.00,12.00,74.00,60.00,1.00,1
7/6/20,25.00,433.00,403.00,443.00,150.00,23.00,99.00,60.00,1.00,2
7/7/20,14.00,461.00,419.00,491.00,164.00,5.00,83.00,60.00,1.00,3
7/8/20,21.00,500.00,417.00,429.00,160.00,11.00,84.00,69.00,1.00,4
7/9/20,26.00,442.00,396.00,399.00,178.00,18.00,77.00,55.00,1.00,5
7/10/20,26.00,339.00,361.00,357.00,172.00,7.00,88.00,37.00,1.00,6
7/11/20,5.00,211.00,259.00,304.00,324.00,7.00,65.00,86.00,1.00,7
7/12/20,4.00,208.00,236.00,324.00,607.00,16.00,76.00,44.00,1.00,1
7/13/20,24.00,482.00,399.00,436.00,545.00,11.00,53.00,76.00,1.00,2
7/14/20,16.00,442.00,375.00,420.00,463.00,26.00,77.00,39.00,1.00,3
7/15/20,25.00,475.00,347.00,387.00,500.00,9.00,69.00,25.00,1.00,4
7/16/20,8.00,438.00,371.00,408.00,535.00,18.00,102.00,58.00,1.00,5
7/17/20,10.00,357.00,317.00,338.00,512.00,14.00,109.00,37.00,1.00,6
7/18/20,9.00,206.00,179.00,267.00,199.00,7.00,91.00,12.00,1.00,7
7/19/20,1.00,285.00,165.00,246.00,190.00,5.00,102.00,14.00,1.00,1
7/20/20,22.00,498.00,202.00,434.00,299.00,7.00,62.00,37.00,1.00,2
7/21/20,21.00,556.00,186.00,429.00,255.00,23.00,76.00,42.00,1.00,3
7/22/20,16.00,538.00,167.00,378.00,273.00,18.00,63.00,46.00,1.00,4
7/23/20,13.00,429.00,137.00,273.00,306.00,12.00,46.00,35.00,1.00,5
7/24/20,6.00,405.00,121.00,394.00,236.00,7.00,74.00,19.00,1.00,6
7/25/20,9.00,276.00,97.00,243.00,199.00,4.00,56.00,7.00,1.00,7
7/26/20,5.00,269.00,192.00,134.00,283.00,12.00,35.00,14.00,1.00,1
7/27/20,10.00,452.00,303.00,276.00,237.00,11.00,81.00,25.00,1.00,2
7/28/20,18.00,412.00,373.00,276.00,269.00,11.00,40.00,30.00,1.00,3
7/29/20,11.00,394.00,304.00,301.00,311.00,25.00,26.00,47.00,1.00,4
7/30/20,7.00,389.00,299.00,566.00,313.00,9.00,55.00,42.00,1.00,5
7/31/20,16.00,417.00,190.00,211.00,222.00,55.00,35.00,33.00,1.00,6
8/1/20,11.00,227.00,274.00,74.00,162.00,7.00,7.00,19.00,1.00,7
